"id","title","company","city","salary","published_date","url","loaded_at","salary_from","salary_to","salary_currency"
"130207215","Data Engineer (╚эцхэхЁ ёюяЁютюцфхэш ) т ъюьрэфє ╤юяЁютюцфхэш  яЁюфєъЄют ш ЁрчЁрсюЄъш","┴рэъ ─╬╠.╨╘","┼ърЄхЁшэсєЁу",0,"2026-02-05","https://hh.ru/vacancy/130207215","2026-02-05 20:07:12",\N,\N,\N
"130207215","Data Engineer (╚эцхэхЁ ёюяЁютюцфхэш ) т ъюьрэфє ╤юяЁютюцфхэш  яЁюфєъЄют ш ЁрчЁрсюЄъш","┴рэъ ─╬╠.╨╘","┼ърЄхЁшэсєЁу",0,"2026-02-05","https://hh.ru/vacancy/130207215","2026-02-05 20:07:12",\N,\N,\N
"130219961","Python-ЁрчЁрсюЄўшъ (─рээ√х ш ртЄюьрЄшчрЎш )","┴рэъ ─╬╠.╨╘","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130219961","2026-02-05 20:07:12",\N,\N,\N
"130100121","Python-ЁрчЁрсюЄўшъ/рэрышЄшъ","▌╩╬╧╤╚ ╩юэёрыЄшэу","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130100121","2026-02-05 20:07:12",\N,\N,\N
"130200933","╨рчЁрсюЄўшъ backend эр Python (middle)","2╦хъё","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130200933","2026-02-05 20:07:12",150000,\N,"RUR"
"130221299","╤Єрц╕Ё - шэцхэхЁ яю ЄхёЄшЁютрэш■ Python, ╤ъырф","Ozon","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130221299","2026-02-05 20:07:12",\N,\N,\N
"130215810","Junior python ЁрчЁрсюЄўшъ (Django, Fast API)","┬┼╦┼╤ ╨╚╤┼╨╫","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130215810","2026-02-05 20:07:12",60000,80000,"RUR"
"130218886","Senior PHP Developer","DatsTeam","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130218886","2026-02-05 20:07:12",300000,\N,"RUR"
"130210974","Backend-ЁрчЁрсюЄўшъ Python (Middle+ / Senior)","╩шсхЁш ","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130210974","2026-02-05 20:07:12",\N,\N,\N
"130080897","Data Scientist","┼╠┼","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130080897","2026-02-05 20:07:12",90000,115000,"RUR"
"130193904","╨єъютюфшЄхы№ уЁєяя√ ЁрчЁрсюЄъш","└╥╬╦, уЁєяяр ъюьярэшщ","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130193904","2026-02-05 20:07:12",\N,\N,\N
"130201137","QA Fullstack Engineer (└ъЎшюээ√х ьхїрэшъш)","BetBoom","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130201137","2026-02-05 20:07:12",\N,\N,\N
"130221902","Senior Java Backend Developer / Backend Architect","╟фюЁют№х шэЇю","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130221902","2026-02-05 20:07:12",\N,\N,\N
"130205898","IT Recruiter / Talent Acquisition Specialist/HR/╠хэхфцхЁ яю яюфсюЁє яхЁёюэрыр","═╬╬╤╘┼╨└","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130205898","2026-02-05 20:07:12",\N,\N,\N
"130203507","Data Engineer","╧╚╩-ёяхЎшрышчшЁютрээ√щ чрёЄЁющ∙шъ","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130203507","2026-02-05 20:07:12",\N,\N,\N
"130206879","ML-шэцхэхЁ","└тЁюЁр ╚╥-фхтхыюяьхэЄ","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130206879","2026-02-05 20:07:12",\N,\N,\N
"130203707","AI Engineer","Aston","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130203707","2026-02-05 20:07:12",\N,\N,\N
"130217226","Tech lead т ъюьрэфє BI (╠├╥╤)","╠╥╤","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130217226","2026-02-05 20:07:12",\N,\N,\N
"130211575","Senior User Acquisition Manager","Instories","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130211575","2026-02-05 20:07:12",\N,\N,\N
"130212541","Data Engineer / DWH Analyst","╘юьшэ ╤хЁухщ └ыхъёрэфЁютшў","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130212541","2026-02-05 20:07:12",250000,\N,"RUR"
"130222199","Python-ЁрчЁрсюЄўшъ (middle)/Data Science Engineer (AI Agents & Integrations)","Finstar Financial Group","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130222199","2026-02-05 20:07:12",\N,\N,\N
"130199202","╤юЄЁєфэшъ эр єфрыхэшх эхурЄштэ√ї юЄч√тют ьрЁъхЄяыхщё","├рсфЁръшяютр └ы№сшэр ╨рчшЄютэр","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130199202","2026-02-05 20:07:12",30000,\N,"RUR"
"130218469","┬хфє∙шщ рэрышЄшъ ёыєцс√ схчюярёэюёЄш","╩Ёєяэ√щ руЁюїюыфшэу","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130218469","2026-02-05 20:07:12",\N,\N,\N
"130199623","╤яхЎшрышёЄ яю ЁрсюЄх ё юЄч√трьш","╧└╧└ ─╞╬═╤","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130199623","2026-02-05 20:07:12",70000,70000,"RUR"
"130206101","╤яхЎшрышёЄ яю ЄхёЄшЁютрэш■ (QA)","Datanomica","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130206101","2026-02-05 20:07:12",\N,\N,\N
"130219995","╤ЄрцхЁ-рэрышЄшъ (HR)","┬ъєёэю Ч ш Єюўър","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130219995","2026-02-05 20:07:12",\N,75000,"RUR"
"130206701","╟рьхёЄшЄхы№ Їшэрэёютюую фшЁхъЄюЁр (Deputy CFO / Deputy Finance Director)","╥хъё-╠юф","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130206701","2026-02-05 20:07:12",\N,\N,\N
"130209765","╤яхЎшрышёЄ юЄфхыр ьрЁъхЄшэур","┴рърЁфш ╨єё","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130209765","2026-02-05 20:07:12",\N,\N,\N
"130221147","└эрышЄшъ т юЄфхы ьюфхышЁютрэш  (junior)","╨юёуюёёЄЁрї","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130221147","2026-02-05 20:07:12",\N,\N,\N
"130091238","╚ёяюыэшЄхы№э√щ фшЁхъЄюЁ (CEO)","BRAMTON","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130091238","2026-02-05 20:07:12",500000,850000,"RUR"
"130089531","QA ╚эцхэхЁ","╤хЄ№ ЇшЄэхё-ъыєсют Spirit","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130089531","2026-02-05 20:07:12",\N,\N,\N
"130219961","Python-ЁрчЁрсюЄўшъ (─рээ√х ш ртЄюьрЄшчрЎш )","┴рэъ ─╬╠.╨╘","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130219961","2026-02-05 20:07:12",\N,\N,\N
"130100121","Python-ЁрчЁрсюЄўшъ/рэрышЄшъ","▌╩╬╧╤╚ ╩юэёрыЄшэу","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130100121","2026-02-05 20:07:12",\N,\N,\N
"130200933","╨рчЁрсюЄўшъ backend эр Python (middle)","2╦хъё","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130200933","2026-02-05 20:07:12",150000,\N,"RUR"
"130221299","╤Єрц╕Ё - шэцхэхЁ яю ЄхёЄшЁютрэш■ Python, ╤ъырф","Ozon","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130221299","2026-02-05 20:07:12",\N,\N,\N
"130215810","Junior python ЁрчЁрсюЄўшъ (Django, Fast API)","┬┼╦┼╤ ╨╚╤┼╨╫","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130215810","2026-02-05 20:07:12",60000,80000,"RUR"
"130218886","Senior PHP Developer","DatsTeam","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130218886","2026-02-05 20:07:12",300000,\N,"RUR"
"130210974","Backend-ЁрчЁрсюЄўшъ Python (Middle+ / Senior)","╩шсхЁш ","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130210974","2026-02-05 20:07:12",\N,\N,\N
"130080897","Data Scientist","┼╠┼","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130080897","2026-02-05 20:07:12",90000,115000,"RUR"
"130193904","╨єъютюфшЄхы№ уЁєяя√ ЁрчЁрсюЄъш","└╥╬╦, уЁєяяр ъюьярэшщ","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130193904","2026-02-05 20:07:12",\N,\N,\N
"130201137","QA Fullstack Engineer (└ъЎшюээ√х ьхїрэшъш)","BetBoom","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130201137","2026-02-05 20:07:12",\N,\N,\N
"130221902","Senior Java Backend Developer / Backend Architect","╟фюЁют№х шэЇю","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130221902","2026-02-05 20:07:12",\N,\N,\N
"130205898","IT Recruiter / Talent Acquisition Specialist/HR/╠хэхфцхЁ яю яюфсюЁє яхЁёюэрыр","═╬╬╤╘┼╨└","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130205898","2026-02-05 20:07:12",\N,\N,\N
"130203507","Data Engineer","╧╚╩-ёяхЎшрышчшЁютрээ√щ чрёЄЁющ∙шъ","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130203507","2026-02-05 20:07:12",\N,\N,\N
"130206879","ML-шэцхэхЁ","└тЁюЁр ╚╥-фхтхыюяьхэЄ","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130206879","2026-02-05 20:07:12",\N,\N,\N
"130203707","AI Engineer","Aston","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130203707","2026-02-05 20:07:12",\N,\N,\N
"130217226","Tech lead т ъюьрэфє BI (╠├╥╤)","╠╥╤","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130217226","2026-02-05 20:07:12",\N,\N,\N
"130211575","Senior User Acquisition Manager","Instories","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130211575","2026-02-05 20:07:12",\N,\N,\N
"130212541","Data Engineer / DWH Analyst","╘юьшэ ╤хЁухщ └ыхъёрэфЁютшў","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130212541","2026-02-05 20:07:12",250000,\N,"RUR"
"130222199","Python-ЁрчЁрсюЄўшъ (middle)/Data Science Engineer (AI Agents & Integrations)","Finstar Financial Group","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130222199","2026-02-05 20:07:12",\N,\N,\N
"130199202","╤юЄЁєфэшъ эр єфрыхэшх эхурЄштэ√ї юЄч√тют ьрЁъхЄяыхщё","├рсфЁръшяютр └ы№сшэр ╨рчшЄютэр","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130199202","2026-02-05 20:07:12",30000,\N,"RUR"
"130218469","┬хфє∙шщ рэрышЄшъ ёыєцс√ схчюярёэюёЄш","╩Ёєяэ√щ руЁюїюыфшэу","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130218469","2026-02-05 20:07:12",\N,\N,\N
"130199623","╤яхЎшрышёЄ яю ЁрсюЄх ё юЄч√трьш","╧└╧└ ─╞╬═╤","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130199623","2026-02-05 20:07:12",70000,70000,"RUR"
"130206101","╤яхЎшрышёЄ яю ЄхёЄшЁютрэш■ (QA)","Datanomica","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130206101","2026-02-05 20:07:12",\N,\N,\N
"130219995","╤ЄрцхЁ-рэрышЄшъ (HR)","┬ъєёэю Ч ш Єюўър","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130219995","2026-02-05 20:07:12",\N,75000,"RUR"
"130206701","╟рьхёЄшЄхы№ Їшэрэёютюую фшЁхъЄюЁр (Deputy CFO / Deputy Finance Director)","╥хъё-╠юф","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130206701","2026-02-05 20:07:12",\N,\N,\N
"130209765","╤яхЎшрышёЄ юЄфхыр ьрЁъхЄшэур","┴рърЁфш ╨єё","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130209765","2026-02-05 20:07:12",\N,\N,\N
"130221147","└эрышЄшъ т юЄфхы ьюфхышЁютрэш  (junior)","╨юёуюёёЄЁрї","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130221147","2026-02-05 20:07:12",\N,\N,\N
"130091238","╚ёяюыэшЄхы№э√щ фшЁхъЄюЁ (CEO)","BRAMTON","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130091238","2026-02-05 20:07:12",500000,850000,"RUR"
"130089531","QA ╚эцхэхЁ","╤хЄ№ ЇшЄэхё-ъыєсют Spirit","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130089531","2026-02-05 20:07:12",\N,\N,\N
"130218886","Senior PHP Developer","DatsTeam","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130218886","2026-02-06 11:19:41",300000,\N,"RUR"
"130219961","Python-ЁрчЁрсюЄўшъ (─рээ√х ш ртЄюьрЄшчрЎш )","┴рэъ ─╬╠.╨╘","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130219961","2026-02-06 11:19:41",\N,\N,\N
"130210974","Backend-ЁрчЁрсюЄўшъ Python (Middle+ / Senior)","╩шсхЁш ","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130210974","2026-02-06 11:19:41",\N,\N,\N
"130100121","Python-ЁрчЁрсюЄўшъ/рэрышЄшъ","▌╩╬╧╤╚ ╩юэёрыЄшэу","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130100121","2026-02-06 11:19:41",\N,\N,\N
"130210765","╤шёЄхьэ√щ рэрышЄшъ (Middle+)","╩шсхЁш ","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130210765","2026-02-06 11:19:41",\N,\N,\N
"130221299","╤Єрц╕Ё - шэцхэхЁ яю ЄхёЄшЁютрэш■ Python, ╤ъырф","Ozon","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130221299","2026-02-06 11:19:41",\N,\N,\N
"130221902","Senior Java Backend Developer / Backend Architect","╟фюЁют№х шэЇю","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130221902","2026-02-06 11:19:41",\N,\N,\N
"130211575","Senior User Acquisition Manager","Instories","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130211575","2026-02-06 11:19:41",\N,\N,\N
"130212541","Data Engineer / DWH Analyst","╘юьшэ ╤хЁухщ └ыхъёрэфЁютшў","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130212541","2026-02-06 11:19:41",250000,\N,"RUR"
"130222199","Python-ЁрчЁрсюЄўшъ (middle)/Data Science Engineer (AI Agents & Integrations)","Finstar Financial Group","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130222199","2026-02-06 11:19:41",\N,\N,\N
"130218469","┬хфє∙шщ рэрышЄшъ ёыєцс√ схчюярёэюёЄш","╩Ёєяэ√щ руЁюїюыфшэу","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130218469","2026-02-06 11:19:41",\N,\N,\N
"130209765","╤яхЎшрышёЄ юЄфхыр ьрЁъхЄшэур","┴рърЁфш ╨єё","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130209765","2026-02-06 11:19:41",\N,\N,\N
"130220937","Junior / Middle Data Analyst (Steam & PC Games)","AppMagic","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130220937","2026-02-06 11:19:41",\N,\N,\N
"130218886","Senior PHP Developer","DatsTeam","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130218886","2026-02-06 11:19:41",300000,\N,"RUR"
"130219961","Python-ЁрчЁрсюЄўшъ (─рээ√х ш ртЄюьрЄшчрЎш )","┴рэъ ─╬╠.╨╘","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130219961","2026-02-06 11:19:41",\N,\N,\N
"130210974","Backend-ЁрчЁрсюЄўшъ Python (Middle+ / Senior)","╩шсхЁш ","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130210974","2026-02-06 11:19:41",\N,\N,\N
"130100121","Python-ЁрчЁрсюЄўшъ/рэрышЄшъ","▌╩╬╧╤╚ ╩юэёрыЄшэу","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130100121","2026-02-06 11:19:41",\N,\N,\N
"130210765","╤шёЄхьэ√щ рэрышЄшъ (Middle+)","╩шсхЁш ","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130210765","2026-02-06 11:19:41",\N,\N,\N
"130221299","╤Єрц╕Ё - шэцхэхЁ яю ЄхёЄшЁютрэш■ Python, ╤ъырф","Ozon","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130221299","2026-02-06 11:19:41",\N,\N,\N
"130221902","Senior Java Backend Developer / Backend Architect","╟фюЁют№х шэЇю","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130221902","2026-02-06 11:19:41",\N,\N,\N
"130211575","Senior User Acquisition Manager","Instories","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130211575","2026-02-06 11:19:41",\N,\N,\N
"130212541","Data Engineer / DWH Analyst","╘юьшэ ╤хЁухщ └ыхъёрэфЁютшў","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130212541","2026-02-06 11:19:41",250000,\N,"RUR"
"130222199","Python-ЁрчЁрсюЄўшъ (middle)/Data Science Engineer (AI Agents & Integrations)","Finstar Financial Group","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130222199","2026-02-06 11:19:41",\N,\N,\N
"130218469","┬хфє∙шщ рэрышЄшъ ёыєцс√ схчюярёэюёЄш","╩Ёєяэ√щ руЁюїюыфшэу","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130218469","2026-02-06 11:19:41",\N,\N,\N
"130209765","╤яхЎшрышёЄ юЄфхыр ьрЁъхЄшэур","┴рърЁфш ╨єё","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130209765","2026-02-06 11:19:41",\N,\N,\N
"130220937","Junior / Middle Data Analyst (Steam & PC Games)","AppMagic","╠юёътр",0,"2026-02-05","https://hh.ru/vacancy/130220937","2026-02-06 11:19:41",\N,\N,\N
"130237148","QA Engineer (Middle)","└щ╥ш ╠хур┴юъё","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130237148","2026-02-06 11:19:41",\N,\N,\N
"130237559","╨рчЁрсюЄўшъ ┴─ (SQL/pgsql)","сшырщэ","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130237559","2026-02-06 11:19:41",\N,\N,\N
"129746528","╥хёЄшЁют∙шъ","╥ЁрэёэхЇЄ№¤эхЁую","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/129746528","2026-02-06 11:19:41",170000,200000,"RUR"
"130238691","Python Developer Ч Infrastructure","AbeloHost B.V.","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130238691","2026-02-06 11:19:41",1800,4000,"EUR"
"130237559","╨рчЁрсюЄўшъ ┴─ (SQL/pgsql)","сшырщэ","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130237559","2026-02-06 11:19:41",\N,\N,\N
"130230796","Data Engineer","┬ъєёэю Ч ш Єюўър","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130230796","2026-02-06 11:19:41",\N,\N,\N
"129744402","└эрышЄшъ-ЁрчЁрсюЄўшъ (─р°сюЁф√ ш BI-Ёх°хэш )","╤хЄ№ ъышэшъ ╧юфЁєцъш","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/129744402","2026-02-06 11:19:41",\N,\N,\N
"130234832","Data Scientist (Senior)","┬ъєёэю Ч ш Єюўър","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130234832","2026-02-06 11:19:41",\N,\N,\N
"130154130","Data Quality Assurance/╚эцхэхЁ ЄхёЄшЁютрэш  фрээ√ї","╩ЁшяЄюэшЄ","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130154130","2026-02-06 11:19:41",\N,\N,\N
"130125978","Data Engineer (эряЁртыхэшх ърўхёЄтр яєэъЄют т√фрўш)","Ozon","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130125978","2026-02-06 11:19:41",\N,\N,\N
"130236729","Senior Product Designer","╓шрэ","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130236729","2026-02-06 11:19:41",\N,\N,\N
"130234211","╤яхЎшрышёЄ яю фюуютюЁэющ ЁрсюЄх","└ЁъЄшўхёъшщ ═рєўэ√щ ╓хэЄЁ","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130234211","2026-02-06 11:19:41",\N,\N,\N
"130233954","Java-ЁрчЁрсюЄўшъ","Datanomica","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130233954","2026-02-06 11:19:41",\N,287400,"RUR"
"130237270","┴шчэхё/cшёЄхьэ√щ рэрышЄшъ","╬╥╨","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130237270","2026-02-06 11:19:41",\N,\N,\N
"130231761","└эрышЄшъ фрээ√ї (╠рЁъхЄшэу)","Aviasales.ru","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130231761","2026-02-06 11:19:41",\N,\N,\N
"130234354","└эрышЄшъ","╧рЁЄё ├Ёєяя","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130234354","2026-02-06 11:19:41",60000,80000,"RUR"
"130237876","╚этхёЄшЎшюээ√щ рэрышЄшъ / Associate (M&A)","┬+ ╚этхёЄшЎшш","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130237876","2026-02-06 11:19:41",250000,400000,"RUR"
"130237148","QA Engineer (Middle)","└щ╥ш ╠хур┴юъё","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130237148","2026-02-06 11:19:41",\N,\N,\N
"130237559","╨рчЁрсюЄўшъ ┴─ (SQL/pgsql)","сшырщэ","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130237559","2026-02-06 11:19:41",\N,\N,\N
"129746528","╥хёЄшЁют∙шъ","╥ЁрэёэхЇЄ№¤эхЁую","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/129746528","2026-02-06 11:19:41",170000,200000,"RUR"
"130238691","Python Developer Ч Infrastructure","AbeloHost B.V.","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130238691","2026-02-06 11:19:41",1800,4000,"EUR"
"130237559","╨рчЁрсюЄўшъ ┴─ (SQL/pgsql)","сшырщэ","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130237559","2026-02-06 11:19:41",\N,\N,\N
"130230796","Data Engineer","┬ъєёэю Ч ш Єюўър","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130230796","2026-02-06 11:19:41",\N,\N,\N
"129744402","└эрышЄшъ-ЁрчЁрсюЄўшъ (─р°сюЁф√ ш BI-Ёх°хэш )","╤хЄ№ ъышэшъ ╧юфЁєцъш","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/129744402","2026-02-06 11:19:41",\N,\N,\N
"130234832","Data Scientist (Senior)","┬ъєёэю Ч ш Єюўър","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130234832","2026-02-06 11:19:41",\N,\N,\N
"130154130","Data Quality Assurance/╚эцхэхЁ ЄхёЄшЁютрэш  фрээ√ї","╩ЁшяЄюэшЄ","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130154130","2026-02-06 11:19:41",\N,\N,\N
"130125978","Data Engineer (эряЁртыхэшх ърўхёЄтр яєэъЄют т√фрўш)","Ozon","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130125978","2026-02-06 11:19:41",\N,\N,\N
"130236729","Senior Product Designer","╓шрэ","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130236729","2026-02-06 11:19:41",\N,\N,\N
"130234211","╤яхЎшрышёЄ яю фюуютюЁэющ ЁрсюЄх","└ЁъЄшўхёъшщ ═рєўэ√щ ╓хэЄЁ","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130234211","2026-02-06 11:19:41",\N,\N,\N
"130233954","Java-ЁрчЁрсюЄўшъ","Datanomica","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130233954","2026-02-06 11:19:41",\N,287400,"RUR"
"130237270","┴шчэхё/cшёЄхьэ√щ рэрышЄшъ","╬╥╨","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130237270","2026-02-06 11:19:41",\N,\N,\N
"130231761","└эрышЄшъ фрээ√ї (╠рЁъхЄшэу)","Aviasales.ru","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130231761","2026-02-06 11:19:41",\N,\N,\N
"130234354","└эрышЄшъ","╧рЁЄё ├Ёєяя","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130234354","2026-02-06 11:19:41",60000,80000,"RUR"
"130237876","╚этхёЄшЎшюээ√щ рэрышЄшъ / Associate (M&A)","┬+ ╚этхёЄшЎшш","╠юёътр",0,"2026-02-06","https://hh.ru/vacancy/130237876","2026-02-06 11:19:41",250000,400000,"RUR"
