id	title	company	city	salary	published_date	url	loaded_at	salary_from	salary_to	salary_currency
130237876	╨Ш╨╜╨▓╨╡╤Б╤В╨╕╤Ж╨╕╨╛╨╜╨╜╤Л╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║ / Associate (M&A)	╨Т+ ╨Ш╨╜╨▓╨╡╤Б╤В╨╕╤Ж╨╕╨╕	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130237876	2026-02-06 11:19:41	250000	400000	RUR
130234354	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║	╨Я╨░╤А╤В╤Б ╨У╤А╤Г╨┐╨┐	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130234354	2026-02-06 11:19:41	60000	80000	RUR
130231761	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║ ╨┤╨░╨╜╨╜╤Л╤Е (╨Ь╨░╤А╨║╨╡╤В╨╕╨╜╨│)	Aviasales.ru	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130231761	2026-02-06 11:19:41	\N	\N	\N
130237270	╨С╨╕╨╖╨╜╨╡╤Б/c╨╕╤Б╤В╨╡╨╝╨╜╤Л╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║	╨Ю╨в╨а	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130237270	2026-02-06 11:19:41	\N	\N	\N
130233954	Java-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	Datanomica	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130233954	2026-02-06 11:19:41	\N	287400	RUR
130234211	╨б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╤Б╤В ╨┐╨╛ ╨┤╨╛╨│╨╛╨▓╨╛╤А╨╜╨╛╨╣ ╤А╨░╨▒╨╛╤В╨╡	╨Р╤А╨║╤В╨╕╤З╨╡╤Б╨║╨╕╨╣ ╨Э╨░╤Г╤З╨╜╤Л╨╣ ╨ж╨╡╨╜╤В╤А	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130234211	2026-02-06 11:19:41	\N	\N	\N
130236729	Senior Product Designer	╨ж╨╕╨░╨╜	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130236729	2026-02-06 11:19:41	\N	\N	\N
130125978	Data Engineer (╨╜╨░╨┐╤А╨░╨▓╨╗╨╡╨╜╨╕╨╡ ╨║╨░╤З╨╡╤Б╤В╨▓╨░ ╨┐╤Г╨╜╨║╤В╨╛╨▓ ╨▓╤Л╨┤╨░╤З╨╕)	Ozon	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130125978	2026-02-06 11:19:41	\N	\N	\N
130154130	Data Quality Assurance/╨Ш╨╜╨╢╨╡╨╜╨╡╤А ╤В╨╡╤Б╤В╨╕╤А╨╛╨▓╨░╨╜╨╕╤П ╨┤╨░╨╜╨╜╤Л╤Е	╨Ъ╤А╨╕╨┐╤В╨╛╨╜╨╕╤В	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130154130	2026-02-06 11:19:41	\N	\N	\N
130234832	Data Scientist (Senior)	╨Т╨║╤Г╤Б╨╜╨╛ тАФ ╨╕ ╤В╨╛╤З╨║╨░	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130234832	2026-02-06 11:19:41	\N	\N	\N
129744402	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (╨Ф╨░╤И╨▒╨╛╤А╨┤╤Л ╨╕ BI-╤А╨╡╤И╨╡╨╜╨╕╤П)	╨б╨╡╤В╤М ╨║╨╗╨╕╨╜╨╕╨║ ╨Я╨╛╨┤╤А╤Г╨╢╨║╨╕	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/129744402	2026-02-06 11:19:41	\N	\N	\N
130230796	Data Engineer	╨Т╨║╤Г╤Б╨╜╨╛ тАФ ╨╕ ╤В╨╛╤З╨║╨░	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130230796	2026-02-06 11:19:41	\N	\N	\N
130237559	╨а╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ ╨С╨Ф (SQL/pgsql)	╨▒╨╕╨╗╨░╨╣╨╜	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130237559	2026-02-06 11:19:41	\N	\N	\N
130238691	Python Developer тАФ Infrastructure	AbeloHost B.V.	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130238691	2026-02-06 11:19:41	1800	4000	EUR
129746528	╨в╨╡╤Б╤В╨╕╤А╨╛╨▓╤Й╨╕╨║	╨в╤А╨░╨╜╤Б╨╜╨╡╤Д╤В╤М╤Н╨╜╨╡╤А╨│╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/129746528	2026-02-06 11:19:41	170000	200000	RUR
130237559	╨а╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ ╨С╨Ф (SQL/pgsql)	╨▒╨╕╨╗╨░╨╣╨╜	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130237559	2026-02-06 11:19:41	\N	\N	\N
130237148	QA Engineer (Middle)	╨Р╨╣╨в╨╕ ╨Ь╨╡╨│╨░╨С╨╛╨║╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130237148	2026-02-06 11:19:41	\N	\N	\N
130237876	╨Ш╨╜╨▓╨╡╤Б╤В╨╕╤Ж╨╕╨╛╨╜╨╜╤Л╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║ / Associate (M&A)	╨Т+ ╨Ш╨╜╨▓╨╡╤Б╤В╨╕╤Ж╨╕╨╕	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130237876	2026-02-06 11:19:41	250000	400000	RUR
130234354	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║	╨Я╨░╤А╤В╤Б ╨У╤А╤Г╨┐╨┐	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130234354	2026-02-06 11:19:41	60000	80000	RUR
130231761	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║ ╨┤╨░╨╜╨╜╤Л╤Е (╨Ь╨░╤А╨║╨╡╤В╨╕╨╜╨│)	Aviasales.ru	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130231761	2026-02-06 11:19:41	\N	\N	\N
130237270	╨С╨╕╨╖╨╜╨╡╤Б/c╨╕╤Б╤В╨╡╨╝╨╜╤Л╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║	╨Ю╨в╨а	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130237270	2026-02-06 11:19:41	\N	\N	\N
130233954	Java-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	Datanomica	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130233954	2026-02-06 11:19:41	\N	287400	RUR
130234211	╨б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╤Б╤В ╨┐╨╛ ╨┤╨╛╨│╨╛╨▓╨╛╤А╨╜╨╛╨╣ ╤А╨░╨▒╨╛╤В╨╡	╨Р╤А╨║╤В╨╕╤З╨╡╤Б╨║╨╕╨╣ ╨Э╨░╤Г╤З╨╜╤Л╨╣ ╨ж╨╡╨╜╤В╤А	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130234211	2026-02-06 11:19:41	\N	\N	\N
130236729	Senior Product Designer	╨ж╨╕╨░╨╜	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130236729	2026-02-06 11:19:41	\N	\N	\N
130125978	Data Engineer (╨╜╨░╨┐╤А╨░╨▓╨╗╨╡╨╜╨╕╨╡ ╨║╨░╤З╨╡╤Б╤В╨▓╨░ ╨┐╤Г╨╜╨║╤В╨╛╨▓ ╨▓╤Л╨┤╨░╤З╨╕)	Ozon	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130125978	2026-02-06 11:19:41	\N	\N	\N
130154130	Data Quality Assurance/╨Ш╨╜╨╢╨╡╨╜╨╡╤А ╤В╨╡╤Б╤В╨╕╤А╨╛╨▓╨░╨╜╨╕╤П ╨┤╨░╨╜╨╜╤Л╤Е	╨Ъ╤А╨╕╨┐╤В╨╛╨╜╨╕╤В	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130154130	2026-02-06 11:19:41	\N	\N	\N
130234832	Data Scientist (Senior)	╨Т╨║╤Г╤Б╨╜╨╛ тАФ ╨╕ ╤В╨╛╤З╨║╨░	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130234832	2026-02-06 11:19:41	\N	\N	\N
129744402	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (╨Ф╨░╤И╨▒╨╛╤А╨┤╤Л ╨╕ BI-╤А╨╡╤И╨╡╨╜╨╕╤П)	╨б╨╡╤В╤М ╨║╨╗╨╕╨╜╨╕╨║ ╨Я╨╛╨┤╤А╤Г╨╢╨║╨╕	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/129744402	2026-02-06 11:19:41	\N	\N	\N
130230796	Data Engineer	╨Т╨║╤Г╤Б╨╜╨╛ тАФ ╨╕ ╤В╨╛╤З╨║╨░	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130230796	2026-02-06 11:19:41	\N	\N	\N
130237559	╨а╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ ╨С╨Ф (SQL/pgsql)	╨▒╨╕╨╗╨░╨╣╨╜	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130237559	2026-02-06 11:19:41	\N	\N	\N
130238691	Python Developer тАФ Infrastructure	AbeloHost B.V.	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130238691	2026-02-06 11:19:41	1800	4000	EUR
129746528	╨в╨╡╤Б╤В╨╕╤А╨╛╨▓╤Й╨╕╨║	╨в╤А╨░╨╜╤Б╨╜╨╡╤Д╤В╤М╤Н╨╜╨╡╤А╨│╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/129746528	2026-02-06 11:19:41	170000	200000	RUR
130237559	╨а╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ ╨С╨Ф (SQL/pgsql)	╨▒╨╕╨╗╨░╨╣╨╜	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130237559	2026-02-06 11:19:41	\N	\N	\N
130237148	QA Engineer (Middle)	╨Р╨╣╨в╨╕ ╨Ь╨╡╨│╨░╨С╨╛╨║╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-06	https://hh.ru/vacancy/130237148	2026-02-06 11:19:41	\N	\N	\N
130220937	Junior / Middle Data Analyst (Steam & PC Games)	AppMagic	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130220937	2026-02-06 11:19:41	\N	\N	\N
130209765	╨б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╤Б╤В ╨╛╤В╨┤╨╡╨╗╨░ ╨╝╨░╤А╨║╨╡╤В╨╕╨╜╨│╨░	╨С╨░╨║╨░╤А╨┤╨╕ ╨а╤Г╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130209765	2026-02-06 11:19:41	\N	\N	\N
130218469	╨Т╨╡╨┤╤Г╤Й╨╕╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║ ╤Б╨╗╤Г╨╢╨▒╤Л ╨▒╨╡╨╖╨╛╨┐╨░╤Б╨╜╨╛╤Б╤В╨╕	╨Ъ╤А╤Г╨┐╨╜╤Л╨╣ ╨░╨│╤А╨╛╤Е╨╛╨╗╨┤╨╕╨╜╨│	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130218469	2026-02-06 11:19:41	\N	\N	\N
130222199	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (middle)/Data Science Engineer (AI Agents & Integrations)	Finstar Financial Group	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130222199	2026-02-06 11:19:41	\N	\N	\N
130212541	Data Engineer / DWH Analyst	╨д╨╛╨╝╨╕╨╜ ╨б╨╡╤А╨│╨╡╨╣ ╨Р╨╗╨╡╨║╤Б╨░╨╜╨┤╤А╨╛╨▓╨╕╤З	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130212541	2026-02-06 11:19:41	250000	\N	RUR
130211575	Senior User Acquisition Manager	Instories	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130211575	2026-02-06 11:19:41	\N	\N	\N
130221902	Senior Java Backend Developer / Backend Architect	╨Ч╨┤╨╛╤А╨╛╨▓╤М╨╡ ╨╕╨╜╤Д╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130221902	2026-02-06 11:19:41	\N	\N	\N
130221299	╨б╤В╨░╨╢╤С╤А - ╨╕╨╜╨╢╨╡╨╜╨╡╤А ╨┐╨╛ ╤В╨╡╤Б╤В╨╕╤А╨╛╨▓╨░╨╜╨╕╤О Python, ╨б╨║╨╗╨░╨┤	Ozon	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130221299	2026-02-06 11:19:41	\N	\N	\N
130210765	╨б╨╕╤Б╤В╨╡╨╝╨╜╤Л╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║ (Middle+)	╨Ъ╨╕╨▒╨╡╤А╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130210765	2026-02-06 11:19:41	\N	\N	\N
130100121	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║/╨░╨╜╨░╨╗╨╕╤В╨╕╨║	╨н╨Ъ╨Ю╨Я╨б╨Ш ╨Ъ╨╛╨╜╤Б╨░╨╗╤В╨╕╨╜╨│	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130100121	2026-02-06 11:19:41	\N	\N	\N
130210974	Backend-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ Python (Middle+ / Senior)	╨Ъ╨╕╨▒╨╡╤А╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130210974	2026-02-06 11:19:41	\N	\N	\N
130219961	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (╨Ф╨░╨╜╨╜╤Л╨╡ ╨╕ ╨░╨▓╤В╨╛╨╝╨░╤В╨╕╨╖╨░╤Ж╨╕╤П)	╨С╨░╨╜╨║ ╨Ф╨Ю╨Ь.╨а╨д	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130219961	2026-02-06 11:19:41	\N	\N	\N
130218886	Senior PHP Developer	DatsTeam	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130218886	2026-02-06 11:19:41	300000	\N	RUR
130220937	Junior / Middle Data Analyst (Steam & PC Games)	AppMagic	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130220937	2026-02-06 11:19:41	\N	\N	\N
130209765	╨б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╤Б╤В ╨╛╤В╨┤╨╡╨╗╨░ ╨╝╨░╤А╨║╨╡╤В╨╕╨╜╨│╨░	╨С╨░╨║╨░╤А╨┤╨╕ ╨а╤Г╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130209765	2026-02-06 11:19:41	\N	\N	\N
130218469	╨Т╨╡╨┤╤Г╤Й╨╕╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║ ╤Б╨╗╤Г╨╢╨▒╤Л ╨▒╨╡╨╖╨╛╨┐╨░╤Б╨╜╨╛╤Б╤В╨╕	╨Ъ╤А╤Г╨┐╨╜╤Л╨╣ ╨░╨│╤А╨╛╤Е╨╛╨╗╨┤╨╕╨╜╨│	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130218469	2026-02-06 11:19:41	\N	\N	\N
130222199	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (middle)/Data Science Engineer (AI Agents & Integrations)	Finstar Financial Group	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130222199	2026-02-06 11:19:41	\N	\N	\N
130212541	Data Engineer / DWH Analyst	╨д╨╛╨╝╨╕╨╜ ╨б╨╡╤А╨│╨╡╨╣ ╨Р╨╗╨╡╨║╤Б╨░╨╜╨┤╤А╨╛╨▓╨╕╤З	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130212541	2026-02-06 11:19:41	250000	\N	RUR
130211575	Senior User Acquisition Manager	Instories	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130211575	2026-02-06 11:19:41	\N	\N	\N
130221902	Senior Java Backend Developer / Backend Architect	╨Ч╨┤╨╛╤А╨╛╨▓╤М╨╡ ╨╕╨╜╤Д╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130221902	2026-02-06 11:19:41	\N	\N	\N
130221299	╨б╤В╨░╨╢╤С╤А - ╨╕╨╜╨╢╨╡╨╜╨╡╤А ╨┐╨╛ ╤В╨╡╤Б╤В╨╕╤А╨╛╨▓╨░╨╜╨╕╤О Python, ╨б╨║╨╗╨░╨┤	Ozon	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130221299	2026-02-06 11:19:41	\N	\N	\N
130210765	╨б╨╕╤Б╤В╨╡╨╝╨╜╤Л╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║ (Middle+)	╨Ъ╨╕╨▒╨╡╤А╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130210765	2026-02-06 11:19:41	\N	\N	\N
130100121	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║/╨░╨╜╨░╨╗╨╕╤В╨╕╨║	╨н╨Ъ╨Ю╨Я╨б╨Ш ╨Ъ╨╛╨╜╤Б╨░╨╗╤В╨╕╨╜╨│	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130100121	2026-02-06 11:19:41	\N	\N	\N
130210974	Backend-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ Python (Middle+ / Senior)	╨Ъ╨╕╨▒╨╡╤А╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130210974	2026-02-06 11:19:41	\N	\N	\N
130219961	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (╨Ф╨░╨╜╨╜╤Л╨╡ ╨╕ ╨░╨▓╤В╨╛╨╝╨░╤В╨╕╨╖╨░╤Ж╨╕╤П)	╨С╨░╨╜╨║ ╨Ф╨Ю╨Ь.╨а╨д	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130219961	2026-02-06 11:19:41	\N	\N	\N
130218886	Senior PHP Developer	DatsTeam	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130218886	2026-02-06 11:19:41	300000	\N	RUR
130089531	QA ╨Ш╨╜╨╢╨╡╨╜╨╡╤А	╨б╨╡╤В╤М ╤Д╨╕╤В╨╜╨╡╤Б-╨║╨╗╤Г╨▒╨╛╨▓ Spirit	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130089531	2026-02-05 20:07:12	\N	\N	\N
130091238	╨Ш╤Б╨┐╨╛╨╗╨╜╨╕╤В╨╡╨╗╤М╨╜╤Л╨╣ ╨┤╨╕╤А╨╡╨║╤В╨╛╤А (CEO)	BRAMTON	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130091238	2026-02-05 20:07:12	500000	850000	RUR
130221147	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║ ╨▓ ╨╛╤В╨┤╨╡╨╗ ╨╝╨╛╨┤╨╡╨╗╨╕╤А╨╛╨▓╨░╨╜╨╕╤П (junior)	╨а╨╛╤Б╨│╨╛╤Б╤Б╤В╤А╨░╤Е	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130221147	2026-02-05 20:07:12	\N	\N	\N
130209765	╨б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╤Б╤В ╨╛╤В╨┤╨╡╨╗╨░ ╨╝╨░╤А╨║╨╡╤В╨╕╨╜╨│╨░	╨С╨░╨║╨░╤А╨┤╨╕ ╨а╤Г╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130209765	2026-02-05 20:07:12	\N	\N	\N
130206701	╨Ч╨░╨╝╨╡╤Б╤В╨╕╤В╨╡╨╗╤М ╤Д╨╕╨╜╨░╨╜╤Б╨╛╨▓╨╛╨│╨╛ ╨┤╨╕╤А╨╡╨║╤В╨╛╤А╨░ (Deputy CFO / Deputy Finance Director)	╨в╨╡╨║╤Б-╨Ь╨╛╨┤	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130206701	2026-02-05 20:07:12	\N	\N	\N
