id	title	company	city	salary	published_date	url	loaded_at	salary_from	salary_to	salary_currency
130219995	╨б╤В╨░╨╢╨╡╤А-╨░╨╜╨░╨╗╨╕╤В╨╕╨║ (HR)	╨Т╨║╤Г╤Б╨╜╨╛ тАФ ╨╕ ╤В╨╛╤З╨║╨░	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130219995	2026-02-05 20:07:12	\N	75000	RUR
130206101	╨б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╤Б╤В ╨┐╨╛ ╤В╨╡╤Б╤В╨╕╤А╨╛╨▓╨░╨╜╨╕╤О (QA)	Datanomica	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130206101	2026-02-05 20:07:12	\N	\N	\N
130199623	╨б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╤Б╤В ╨┐╨╛ ╤А╨░╨▒╨╛╤В╨╡ ╤Б ╨╛╤В╨╖╤Л╨▓╨░╨╝╨╕	╨Я╨Р╨Я╨Р ╨Ф╨Ц╨Ю╨Э╨б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130199623	2026-02-05 20:07:12	70000	70000	RUR
130218469	╨Т╨╡╨┤╤Г╤Й╨╕╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║ ╤Б╨╗╤Г╨╢╨▒╤Л ╨▒╨╡╨╖╨╛╨┐╨░╤Б╨╜╨╛╤Б╤В╨╕	╨Ъ╤А╤Г╨┐╨╜╤Л╨╣ ╨░╨│╤А╨╛╤Е╨╛╨╗╨┤╨╕╨╜╨│	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130218469	2026-02-05 20:07:12	\N	\N	\N
130199202	╨б╨╛╤В╤А╤Г╨┤╨╜╨╕╨║ ╨╜╨░ ╤Г╨┤╨░╨╗╨╡╨╜╨╕╨╡ ╨╜╨╡╨│╨░╤В╨╕╨▓╨╜╤Л╤Е ╨╛╤В╨╖╤Л╨▓╨╛╨▓ ╨╝╨░╤А╨║╨╡╤В╨┐╨╗╨╡╨╣╤Б	╨У╨░╨▒╨┤╤А╨░╨║╨╕╨┐╨╛╨▓╨░ ╨Р╨╗╤М╨▒╨╕╨╜╨░ ╨а╨░╨╖╨╕╤В╨╛╨▓╨╜╨░	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130199202	2026-02-05 20:07:12	30000	\N	RUR
130222199	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (middle)/Data Science Engineer (AI Agents & Integrations)	Finstar Financial Group	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130222199	2026-02-05 20:07:12	\N	\N	\N
130212541	Data Engineer / DWH Analyst	╨д╨╛╨╝╨╕╨╜ ╨б╨╡╤А╨│╨╡╨╣ ╨Р╨╗╨╡╨║╤Б╨░╨╜╨┤╤А╨╛╨▓╨╕╤З	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130212541	2026-02-05 20:07:12	250000	\N	RUR
130211575	Senior User Acquisition Manager	Instories	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130211575	2026-02-05 20:07:12	\N	\N	\N
130217226	Tech lead ╨▓ ╨║╨╛╨╝╨░╨╜╨┤╤Г BI (╨Ь╨У╨в╨б)	╨Ь╨в╨б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130217226	2026-02-05 20:07:12	\N	\N	\N
130203707	AI Engineer	Aston	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130203707	2026-02-05 20:07:12	\N	\N	\N
130206879	ML-╨╕╨╜╨╢╨╡╨╜╨╡╤А	╨Р╨▓╤А╨╛╤А╨░ ╨Ш╨в-╨┤╨╡╨▓╨╡╨╗╨╛╨┐╨╝╨╡╨╜╤В	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130206879	2026-02-05 20:07:12	\N	\N	\N
130203507	Data Engineer	╨Я╨Ш╨Ъ-╤Б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╨╖╨╕╤А╨╛╨▓╨░╨╜╨╜╤Л╨╣ ╨╖╨░╤Б╤В╤А╨╛╨╣╤Й╨╕╨║	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130203507	2026-02-05 20:07:12	\N	\N	\N
130205898	IT Recruiter / Talent Acquisition Specialist/HR/╨Ь╨╡╨╜╨╡╨┤╨╢╨╡╤А ╨┐╨╛ ╨┐╨╛╨┤╨▒╨╛╤А╤Г ╨┐╨╡╤А╤Б╨╛╨╜╨░╨╗╨░	╨Э╨Ю╨Ю╨б╨д╨Х╨а╨Р	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130205898	2026-02-05 20:07:12	\N	\N	\N
130221902	Senior Java Backend Developer / Backend Architect	╨Ч╨┤╨╛╤А╨╛╨▓╤М╨╡ ╨╕╨╜╤Д╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130221902	2026-02-05 20:07:12	\N	\N	\N
130201137	QA Fullstack Engineer (╨Р╨║╤Ж╨╕╨╛╨╜╨╜╤Л╨╡ ╨╝╨╡╤Е╨░╨╜╨╕╨║╨╕)	BetBoom	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130201137	2026-02-05 20:07:12	\N	\N	\N
130193904	╨а╤Г╨║╨╛╨▓╨╛╨┤╨╕╤В╨╡╨╗╤М ╨│╤А╤Г╨┐╨┐╤Л ╤А╨░╨╖╤А╨░╨▒╨╛╤В╨║╨╕	╨Р╨в╨Ю╨Ы, ╨│╤А╤Г╨┐╨┐╨░ ╨║╨╛╨╝╨┐╨░╨╜╨╕╨╣	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130193904	2026-02-05 20:07:12	\N	\N	\N
130080897	Data Scientist	╨Х╨Ь╨Х	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130080897	2026-02-05 20:07:12	90000	115000	RUR
130210974	Backend-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ Python (Middle+ / Senior)	╨Ъ╨╕╨▒╨╡╤А╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130210974	2026-02-05 20:07:12	\N	\N	\N
130218886	Senior PHP Developer	DatsTeam	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130218886	2026-02-05 20:07:12	300000	\N	RUR
130215810	Junior python ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (Django, Fast API)	╨Т╨Х╨Ы╨Х╨б ╨а╨Ш╨б╨Х╨а╨з	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130215810	2026-02-05 20:07:12	60000	80000	RUR
130221299	╨б╤В╨░╨╢╤С╤А - ╨╕╨╜╨╢╨╡╨╜╨╡╤А ╨┐╨╛ ╤В╨╡╤Б╤В╨╕╤А╨╛╨▓╨░╨╜╨╕╤О Python, ╨б╨║╨╗╨░╨┤	Ozon	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130221299	2026-02-05 20:07:12	\N	\N	\N
130200933	╨а╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ backend ╨╜╨░ Python (middle)	2╨Ы╨╡╨║╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130200933	2026-02-05 20:07:12	150000	\N	RUR
130100121	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║/╨░╨╜╨░╨╗╨╕╤В╨╕╨║	╨н╨Ъ╨Ю╨Я╨б╨Ш ╨Ъ╨╛╨╜╤Б╨░╨╗╤В╨╕╨╜╨│	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130100121	2026-02-05 20:07:12	\N	\N	\N
130219961	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (╨Ф╨░╨╜╨╜╤Л╨╡ ╨╕ ╨░╨▓╤В╨╛╨╝╨░╤В╨╕╨╖╨░╤Ж╨╕╤П)	╨С╨░╨╜╨║ ╨Ф╨Ю╨Ь.╨а╨д	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130219961	2026-02-05 20:07:12	\N	\N	\N
130089531	QA ╨Ш╨╜╨╢╨╡╨╜╨╡╤А	╨б╨╡╤В╤М ╤Д╨╕╤В╨╜╨╡╤Б-╨║╨╗╤Г╨▒╨╛╨▓ Spirit	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130089531	2026-02-05 20:07:12	\N	\N	\N
130091238	╨Ш╤Б╨┐╨╛╨╗╨╜╨╕╤В╨╡╨╗╤М╨╜╤Л╨╣ ╨┤╨╕╤А╨╡╨║╤В╨╛╤А (CEO)	BRAMTON	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130091238	2026-02-05 20:07:12	500000	850000	RUR
130221147	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║ ╨▓ ╨╛╤В╨┤╨╡╨╗ ╨╝╨╛╨┤╨╡╨╗╨╕╤А╨╛╨▓╨░╨╜╨╕╤П (junior)	╨а╨╛╤Б╨│╨╛╤Б╤Б╤В╤А╨░╤Е	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130221147	2026-02-05 20:07:12	\N	\N	\N
130209765	╨б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╤Б╤В ╨╛╤В╨┤╨╡╨╗╨░ ╨╝╨░╤А╨║╨╡╤В╨╕╨╜╨│╨░	╨С╨░╨║╨░╤А╨┤╨╕ ╨а╤Г╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130209765	2026-02-05 20:07:12	\N	\N	\N
130206701	╨Ч╨░╨╝╨╡╤Б╤В╨╕╤В╨╡╨╗╤М ╤Д╨╕╨╜╨░╨╜╤Б╨╛╨▓╨╛╨│╨╛ ╨┤╨╕╤А╨╡╨║╤В╨╛╤А╨░ (Deputy CFO / Deputy Finance Director)	╨в╨╡╨║╤Б-╨Ь╨╛╨┤	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130206701	2026-02-05 20:07:12	\N	\N	\N
130219995	╨б╤В╨░╨╢╨╡╤А-╨░╨╜╨░╨╗╨╕╤В╨╕╨║ (HR)	╨Т╨║╤Г╤Б╨╜╨╛ тАФ ╨╕ ╤В╨╛╤З╨║╨░	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130219995	2026-02-05 20:07:12	\N	75000	RUR
130206101	╨б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╤Б╤В ╨┐╨╛ ╤В╨╡╤Б╤В╨╕╤А╨╛╨▓╨░╨╜╨╕╤О (QA)	Datanomica	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130206101	2026-02-05 20:07:12	\N	\N	\N
130199623	╨б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╤Б╤В ╨┐╨╛ ╤А╨░╨▒╨╛╤В╨╡ ╤Б ╨╛╤В╨╖╤Л╨▓╨░╨╝╨╕	╨Я╨Р╨Я╨Р ╨Ф╨Ц╨Ю╨Э╨б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130199623	2026-02-05 20:07:12	70000	70000	RUR
130218469	╨Т╨╡╨┤╤Г╤Й╨╕╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║ ╤Б╨╗╤Г╨╢╨▒╤Л ╨▒╨╡╨╖╨╛╨┐╨░╤Б╨╜╨╛╤Б╤В╨╕	╨Ъ╤А╤Г╨┐╨╜╤Л╨╣ ╨░╨│╤А╨╛╤Е╨╛╨╗╨┤╨╕╨╜╨│	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130218469	2026-02-05 20:07:12	\N	\N	\N
130199202	╨б╨╛╤В╤А╤Г╨┤╨╜╨╕╨║ ╨╜╨░ ╤Г╨┤╨░╨╗╨╡╨╜╨╕╨╡ ╨╜╨╡╨│╨░╤В╨╕╨▓╨╜╤Л╤Е ╨╛╤В╨╖╤Л╨▓╨╛╨▓ ╨╝╨░╤А╨║╨╡╤В╨┐╨╗╨╡╨╣╤Б	╨У╨░╨▒╨┤╤А╨░╨║╨╕╨┐╨╛╨▓╨░ ╨Р╨╗╤М╨▒╨╕╨╜╨░ ╨а╨░╨╖╨╕╤В╨╛╨▓╨╜╨░	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130199202	2026-02-05 20:07:12	30000	\N	RUR
130222199	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (middle)/Data Science Engineer (AI Agents & Integrations)	Finstar Financial Group	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130222199	2026-02-05 20:07:12	\N	\N	\N
130212541	Data Engineer / DWH Analyst	╨д╨╛╨╝╨╕╨╜ ╨б╨╡╤А╨│╨╡╨╣ ╨Р╨╗╨╡╨║╤Б╨░╨╜╨┤╤А╨╛╨▓╨╕╤З	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130212541	2026-02-05 20:07:12	250000	\N	RUR
130211575	Senior User Acquisition Manager	Instories	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130211575	2026-02-05 20:07:12	\N	\N	\N
130217226	Tech lead ╨▓ ╨║╨╛╨╝╨░╨╜╨┤╤Г BI (╨Ь╨У╨в╨б)	╨Ь╨в╨б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130217226	2026-02-05 20:07:12	\N	\N	\N
130203707	AI Engineer	Aston	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130203707	2026-02-05 20:07:12	\N	\N	\N
130206879	ML-╨╕╨╜╨╢╨╡╨╜╨╡╤А	╨Р╨▓╤А╨╛╤А╨░ ╨Ш╨в-╨┤╨╡╨▓╨╡╨╗╨╛╨┐╨╝╨╡╨╜╤В	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130206879	2026-02-05 20:07:12	\N	\N	\N
130203507	Data Engineer	╨Я╨Ш╨Ъ-╤Б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╨╖╨╕╤А╨╛╨▓╨░╨╜╨╜╤Л╨╣ ╨╖╨░╤Б╤В╤А╨╛╨╣╤Й╨╕╨║	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130203507	2026-02-05 20:07:12	\N	\N	\N
130205898	IT Recruiter / Talent Acquisition Specialist/HR/╨Ь╨╡╨╜╨╡╨┤╨╢╨╡╤А ╨┐╨╛ ╨┐╨╛╨┤╨▒╨╛╤А╤Г ╨┐╨╡╤А╤Б╨╛╨╜╨░╨╗╨░	╨Э╨Ю╨Ю╨б╨д╨Х╨а╨Р	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130205898	2026-02-05 20:07:12	\N	\N	\N
130221902	Senior Java Backend Developer / Backend Architect	╨Ч╨┤╨╛╤А╨╛╨▓╤М╨╡ ╨╕╨╜╤Д╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130221902	2026-02-05 20:07:12	\N	\N	\N
130201137	QA Fullstack Engineer (╨Р╨║╤Ж╨╕╨╛╨╜╨╜╤Л╨╡ ╨╝╨╡╤Е╨░╨╜╨╕╨║╨╕)	BetBoom	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130201137	2026-02-05 20:07:12	\N	\N	\N
130193904	╨а╤Г╨║╨╛╨▓╨╛╨┤╨╕╤В╨╡╨╗╤М ╨│╤А╤Г╨┐╨┐╤Л ╤А╨░╨╖╤А╨░╨▒╨╛╤В╨║╨╕	╨Р╨в╨Ю╨Ы, ╨│╤А╤Г╨┐╨┐╨░ ╨║╨╛╨╝╨┐╨░╨╜╨╕╨╣	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130193904	2026-02-05 20:07:12	\N	\N	\N
130080897	Data Scientist	╨Х╨Ь╨Х	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130080897	2026-02-05 20:07:12	90000	115000	RUR
130210974	Backend-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ Python (Middle+ / Senior)	╨Ъ╨╕╨▒╨╡╤А╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130210974	2026-02-05 20:07:12	\N	\N	\N
130218886	Senior PHP Developer	DatsTeam	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130218886	2026-02-05 20:07:12	300000	\N	RUR
130215810	Junior python ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (Django, Fast API)	╨Т╨Х╨Ы╨Х╨б ╨а╨Ш╨б╨Х╨а╨з	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130215810	2026-02-05 20:07:12	60000	80000	RUR
130221299	╨б╤В╨░╨╢╤С╤А - ╨╕╨╜╨╢╨╡╨╜╨╡╤А ╨┐╨╛ ╤В╨╡╤Б╤В╨╕╤А╨╛╨▓╨░╨╜╨╕╤О Python, ╨б╨║╨╗╨░╨┤	Ozon	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130221299	2026-02-05 20:07:12	\N	\N	\N
130200933	╨а╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ backend ╨╜╨░ Python (middle)	2╨Ы╨╡╨║╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130200933	2026-02-05 20:07:12	150000	\N	RUR
130100121	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║/╨░╨╜╨░╨╗╨╕╤В╨╕╨║	╨н╨Ъ╨Ю╨Я╨б╨Ш ╨Ъ╨╛╨╜╤Б╨░╨╗╤В╨╕╨╜╨│	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130100121	2026-02-05 20:07:12	\N	\N	\N
130219961	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (╨Ф╨░╨╜╨╜╤Л╨╡ ╨╕ ╨░╨▓╤В╨╛╨╝╨░╤В╨╕╨╖╨░╤Ж╨╕╤П)	╨С╨░╨╜╨║ ╨Ф╨Ю╨Ь.╨а╨д	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-02-05	https://hh.ru/vacancy/130219961	2026-02-05 20:07:12	\N	\N	\N
130207215	Data Engineer (╨Ш╨╜╨╢╨╡╨╜╨╡╤А ╤Б╨╛╨┐╤А╨╛╨▓╨╛╨╢╨┤╨╡╨╜╨╕╤П) ╨▓ ╨║╨╛╨╝╨░╨╜╨┤╤Г ╨б╨╛╨┐╤А╨╛╨▓╨╛╨╢╨┤╨╡╨╜╨╕╤П ╨┐╤А╨╛╨┤╤Г╨║╤В╨╛╨▓ ╨╕ ╤А╨░╨╖╤А╨░╨▒╨╛╤В╨║╨╕	╨С╨░╨╜╨║ ╨Ф╨Ю╨Ь.╨а╨д	╨Х╨║╨░╤В╨╡╤А╨╕╨╜╨▒╤Г╤А╨│	0	2026-02-05	https://hh.ru/vacancy/130207215	2026-02-05 20:07:12	\N	\N	\N
130207215	Data Engineer (╨Ш╨╜╨╢╨╡╨╜╨╡╤А ╤Б╨╛╨┐╤А╨╛╨▓╨╛╨╢╨┤╨╡╨╜╨╕╤П) ╨▓ ╨║╨╛╨╝╨░╨╜╨┤╤Г ╨б╨╛╨┐╤А╨╛╨▓╨╛╨╢╨┤╨╡╨╜╨╕╤П ╨┐╤А╨╛╨┤╤Г╨║╤В╨╛╨▓ ╨╕ ╤А╨░╨╖╤А╨░╨▒╨╛╤В╨║╨╕	╨С╨░╨╜╨║ ╨Ф╨Ю╨Ь.╨а╨д	╨Х╨║╨░╤В╨╡╤А╨╕╨╜╨▒╤Г╤А╨│	0	2026-02-05	https://hh.ru/vacancy/130207215	2026-02-05 20:07:12	\N	\N	\N
129992394	╨д╤Г╨╗╨╗╤Б╤В╨╡╨║ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║ (╨▒╨╕╨╖╨╜╨╡╤Б + ╤Б╨╕╤Б╤В╨╡╨╝╨╜╤Л╨╣ ╨░╨╜╨░╨╗╨╕╨╖)	╨Ю╨в╨а	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129992394	2026-01-29 10:51:17	\N	\N	\N
129863982	Frontend-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (React)	╨б╨╕╤Б╤В╨╡╨╝╨╜╨░╤П ╨Ш╨╜╤В╨╡╨│╤А╨░╤Ж╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129863982	2026-01-29 10:51:17	\N	\N	\N
129989441	HTML - ╨▓╨╡╤А╤Б╤В╨░╨╗╤М╤Й╨╕╨║ (crypto)	╨У╨░╨╜╨▒╨╕╨╜ ╨Р╨╗╨╡╨║╤Б╨░╨╜╨┤╤А	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129989441	2026-01-29 10:51:17	\N	1000	USD
129993114	╨а╤Г╨║╨╛╨▓╨╛╨┤╨╕╤В╨╡╨╗╤М ╨╛╤В╨┤╨╡╨╗╨░ ╨╕╨╜╤Д╨╛╤А╨╝╨░╤Ж╨╕╨╛╨╜╨╜╨╛╨╣ ╨▒╨╡╨╖╨╛╨┐╨░╤Б╨╜╨╛╤Б╤В╨╕	╨Ъ╨╛╨╜╤Б╨╛╨╗╤М.╨Я╤А╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129993114	2026-01-29 10:51:17	500000	\N	RUR
129995802	╨в╨╡╤Б╤В╨╕╤А╨╛╨▓╤Й╨╕╨║ ╨Я╨Ю (╨Ь╨╛╤Б╨║╨▓╨░)	╨ж╨╡╨╜╤В╤Г╤А╨╕╨╛╨╜-╨Ш╨╜╨╜╨╛╨▓╨░╤Ж╨╕╨╕	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129995802	2026-01-29 10:51:17	\N	\N	\N
129995254	╨Я╨╛╨╝╨╛╤Й╨╜╨╕╨║ ╨╝╨╡╨╜╨╡╨┤╨╢╨╡╤А╨░ ╨╝╨░╤А╨║╨╡╤В╨┐╨╗╨╡╨╣╤Б╨╛╨▓ (Wildberries, Ozon)	╨Ь╨Я ╨а╨Ю╨Ъ╨Х╨в	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129995254	2026-01-29 10:51:17	55000	\N	RUR
129466228	Data Engineer	╨Ы╨╛╤Ж╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129466228	2026-01-29 10:51:17	\N	\N	\N
