id	title	company	city	salary	published_date	url	loaded_at	salary_from	salary_to	salary_currency
129990398	╨Ш╨╜╨╢╨╡╨╜╨╡╤А ╨▒╨╛╨╗╤М╤И╨╕╤Е ╨┤╨░╨╜╨╜╤Л╤Е (Middle/Senior)	╨Ь╨░╨║╨╛╨╝╨╜╨╡╤В	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129990398	2026-01-29 10:51:17	\N	\N	\N
129991094	Data Engineer	╨Р╨Э╨Ю ╨ж╨Ш╨б╨Ь	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129991094	2026-01-29 10:51:17	\N	\N	\N
129979182	Senior Backend Developer	╨Т╨╡╤А╤Б╤Г╤Б ╨б╨╡╤А╨▓╨╕╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129979182	2026-01-29 10:51:17	\N	\N	\N
129999180	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨а╨╛╤Б╤В╨╡╨╗╨╡╨║╨╛╨╝ ╨Ш╨╜╤Д╨╛╤А╨╝╨░╤Ж╨╕╨╛╨╜╨╜╤Л╨╡ ╨в╨╡╤Е╨╜╨╛╨╗╨╛╨│╨╕╨╕	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129999180	2026-01-29 10:51:17	\N	\N	\N
129637770	Data Developer/ ╨Ф╨░╤В╨░ ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (junior)	╨д╨╕╤В╨▒╨╡╨╣╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129637770	2026-01-29 10:51:17	\N	100000	RUR
129992394	╨д╤Г╨╗╨╗╤Б╤В╨╡╨║ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║ (╨▒╨╕╨╖╨╜╨╡╤Б + ╤Б╨╕╤Б╤В╨╡╨╝╨╜╤Л╨╣ ╨░╨╜╨░╨╗╨╕╨╖)	╨Ю╨в╨а	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129992394	2026-01-29 10:51:17	\N	\N	\N
129863982	Frontend-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (React)	╨б╨╕╤Б╤В╨╡╨╝╨╜╨░╤П ╨Ш╨╜╤В╨╡╨│╤А╨░╤Ж╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129863982	2026-01-29 10:51:17	\N	\N	\N
129989441	HTML - ╨▓╨╡╤А╤Б╤В╨░╨╗╤М╤Й╨╕╨║ (crypto)	╨У╨░╨╜╨▒╨╕╨╜ ╨Р╨╗╨╡╨║╤Б╨░╨╜╨┤╤А	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129989441	2026-01-29 10:51:17	\N	1000	USD
129993114	╨а╤Г╨║╨╛╨▓╨╛╨┤╨╕╤В╨╡╨╗╤М ╨╛╤В╨┤╨╡╨╗╨░ ╨╕╨╜╤Д╨╛╤А╨╝╨░╤Ж╨╕╨╛╨╜╨╜╨╛╨╣ ╨▒╨╡╨╖╨╛╨┐╨░╤Б╨╜╨╛╤Б╤В╨╕	╨Ъ╨╛╨╜╤Б╨╛╨╗╤М.╨Я╤А╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129993114	2026-01-29 10:51:17	500000	\N	RUR
129995802	╨в╨╡╤Б╤В╨╕╤А╨╛╨▓╤Й╨╕╨║ ╨Я╨Ю (╨Ь╨╛╤Б╨║╨▓╨░)	╨ж╨╡╨╜╤В╤Г╤А╨╕╨╛╨╜-╨Ш╨╜╨╜╨╛╨▓╨░╤Ж╨╕╨╕	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129995802	2026-01-29 10:51:17	\N	\N	\N
129995254	╨Я╨╛╨╝╨╛╤Й╨╜╨╕╨║ ╨╝╨╡╨╜╨╡╨┤╨╢╨╡╤А╨░ ╨╝╨░╤А╨║╨╡╤В╨┐╨╗╨╡╨╣╤Б╨╛╨▓ (Wildberries, Ozon)	╨Ь╨Я ╨а╨Ю╨Ъ╨Х╨в	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129995254	2026-01-29 10:51:17	55000	\N	RUR
129466228	Data Engineer	╨Ы╨╛╤Ж╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129466228	2026-01-29 10:51:17	\N	\N	\N
129990398	╨Ш╨╜╨╢╨╡╨╜╨╡╤А ╨▒╨╛╨╗╤М╤И╨╕╤Е ╨┤╨░╨╜╨╜╤Л╤Е (Middle/Senior)	╨Ь╨░╨║╨╛╨╝╨╜╨╡╤В	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129990398	2026-01-29 10:51:17	\N	\N	\N
129991094	Data Engineer	╨Р╨Э╨Ю ╨ж╨Ш╨б╨Ь	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129991094	2026-01-29 10:51:17	\N	\N	\N
129979182	Senior Backend Developer	╨Т╨╡╤А╤Б╤Г╤Б ╨б╨╡╤А╨▓╨╕╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129979182	2026-01-29 10:51:17	\N	\N	\N
129999180	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨а╨╛╤Б╤В╨╡╨╗╨╡╨║╨╛╨╝ ╨Ш╨╜╤Д╨╛╤А╨╝╨░╤Ж╨╕╨╛╨╜╨╜╤Л╨╡ ╨в╨╡╤Е╨╜╨╛╨╗╨╛╨│╨╕╨╕	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129999180	2026-01-29 10:51:17	\N	\N	\N
129637770	Data Developer/ ╨Ф╨░╤В╨░ ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (junior)	╨д╨╕╤В╨▒╨╡╨╣╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-29	https://hh.ru/vacancy/129637770	2026-01-29 10:51:17	\N	100000	RUR
129966656	╨Ш╤Б╨┐╨╛╨╗╨╜╨╕╤В╨╡╨╗╤М╨╜╤Л╨╣ ╨┤╨╕╤А╨╡╨║╤В╨╛╤А (CEO)	BRAMTON	╨б╨░╨╜╨║╤В-╨Я╨╡╤В╨╡╤А╨▒╤Г╤А╨│	0	2026-01-28	https://hh.ru/vacancy/129966656	2026-01-29 10:51:17	400000	750000	RUR
129966656	╨Ш╤Б╨┐╨╛╨╗╨╜╨╕╤В╨╡╨╗╤М╨╜╤Л╨╣ ╨┤╨╕╤А╨╡╨║╤В╨╛╤А (CEO)	BRAMTON	╨б╨░╨╜╨║╤В-╨Я╨╡╤В╨╡╤А╨▒╤Г╤А╨│	0	2026-01-28	https://hh.ru/vacancy/129966656	2026-01-29 10:51:17	400000	750000	RUR
129966656	╨Ш╤Б╨┐╨╛╨╗╨╜╨╕╤В╨╡╨╗╤М╨╜╤Л╨╣ ╨┤╨╕╤А╨╡╨║╤В╨╛╤А (CEO)	BRAMTON	╨б╨░╨╜╨║╤В-╨Я╨╡╤В╨╡╤А╨▒╤Г╤А╨│	0	2026-01-28	https://hh.ru/vacancy/129966656	2026-01-28 13:55:19	400000	750000	RUR
129966656	╨Ш╤Б╨┐╨╛╨╗╨╜╨╕╤В╨╡╨╗╤М╨╜╤Л╨╣ ╨┤╨╕╤А╨╡╨║╤В╨╛╤А (CEO)	BRAMTON	╨б╨░╨╜╨║╤В-╨Я╨╡╤В╨╡╤А╨▒╤Г╤А╨│	0	2026-01-28	https://hh.ru/vacancy/129966656	2026-01-28 13:41:19	400000	750000	RUR
129974796	╨б╨╕╤Б╤В╨╡╨╝╨╜╤Л╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║	Innovative People	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129974796	2026-01-29 10:51:17	\N	\N	\N
129974060	BI-╨░╨╜╨░╨╗╨╕╤В╨╕╨║ / ╨Р╨╜╨░╨╗╨╕╤В╨╕╨║ ╨┤╨░╨╜╨╜╤Л╤Е (Power BI)	╨Р╨Э╨Ю ╨Ф╨Я╨Ю ╨Э╨Р╨Ф╨Я╨Ю	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129974060	2026-01-29 10:51:17	100000	120000	RUR
129964671	Frontend (React) Engineer	╨в╨Я╨б ╨Э╨╡╨┤╨▓╨╕╨╢╨╕╨╝╨╛╤Б╤В╤М	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129964671	2026-01-29 10:51:17	\N	\N	\N
129967509	╨н╨║╤Б╨┐╨╡╤А╤В ╨▓ ╨Я╤А╨╛╨┤╨▓╨╕╨╜╤Г╤В╤Г╤О ╨░╨╜╨░╨╗╨╕╤В╨╕╨║╤Г ╨╕ ╨╝╨╛╨┤╨╡╨╗╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ (Data Engineer)	╨С╨░╨╜╨║ ╨Ф╨Ю╨Ь.╨а╨д	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129967509	2026-01-29 10:51:17	\N	\N	\N
129977909	╨б╤В╨░╨╢╨╡╤А-Data Engineer	╨б╨С╨Х╨а	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129977909	2026-01-29 10:51:17	\N	80000	RUR
129964246	Junior OLAP-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	WILDBERRIES	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129964246	2026-01-29 10:51:17	\N	\N	\N
129975551	Data Engineer	╨б╨▒╨╡╤А╨б╨┐╨░╤Б╨╕╨▒╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129975551	2026-01-29 10:51:17	\N	\N	\N
129970326	Data Engineering / ╨Ш╨╜╨╢╨╡╨╜╨╡╤А ╨┤╨░╨╜╨╜╤Л╤Е ╨╕╨╜╤Д╨╛╤А╨╝╨░╤Ж╨╕╨╛╨╜╨╜╤Л╤Е ╨▒╨╕╨╖╨╜╨╡╤Б-╤Б╨╕╤Б╤В╨╡╨╝	╨Ь╨╛╨╜тАЩ╨┤╤Н╨╗╨╕╤Б ╨а╤Г╤Б╤М	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129970326	2026-01-29 10:51:17	\N	\N	\N
129972780	DevOps ╨╕╨╜╨╢╨╡╨╜╨╡╤А	Data World	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129972780	2026-01-29 10:51:17	\N	240000	RUR
129974462	Data Engineer (╨Ш╨╜╨╢╨╡╨╜╨╡╤А ╨┤╨░╨╜╨╜╤Л╤Е)	Grand Line	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129974462	2026-01-29 10:51:17	200000	\N	RUR
129377777	╨Ь╨╗╨░╨┤╤И╨╕╨╣ ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨Т╨╡╤А╨╝╨╡	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129377777	2026-01-29 10:51:17	\N	\N	\N
129974010	Senior Frontend-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨Т╨╕╨╢╨╜╨Ы╨░╨▒╤Б (VisionLabs)	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129974010	2026-01-29 10:51:17	140000	180000	RUR
129964024	╨а╤Г╨║╨╛╨▓╨╛╨┤╨╕╤В╨╡╨╗╤М ╤В╨╡╤Е╨╜╨╕╤З╨╡╤Б╨║╨╛╨╣ ╨┐╨╛╨┤╨┤╨╡╤А╨╢╨║╨╕	╨д╨╗╨░╤В	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129964024	2026-01-29 10:51:17	\N	\N	\N
129968289	Middle+ Python Developer	╨Р╤Б╤В╤А╨░╨Ч╨╡╨╜╨╡╨║╨░	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129968289	2026-01-29 10:51:17	\N	\N	\N
129970755	Backend ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	Thesis	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129970755	2026-01-29 10:51:17	170000	\N	RUR
129976432	Senior Frontend ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (React)	╨Ъ╨а╨Ю╨Ъ	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129976432	2026-01-29 10:51:17	\N	\N	\N
129966468	╨а╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ python	╨Ф╨╕╨▓╨╡╤А╨│╨╡╨╜╤В	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129966468	2026-01-29 10:51:17	\N	\N	\N
129974796	╨б╨╕╤Б╤В╨╡╨╝╨╜╤Л╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║	Innovative People	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129974796	2026-01-29 10:51:17	\N	\N	\N
129974060	BI-╨░╨╜╨░╨╗╨╕╤В╨╕╨║ / ╨Р╨╜╨░╨╗╨╕╤В╨╕╨║ ╨┤╨░╨╜╨╜╤Л╤Е (Power BI)	╨Р╨Э╨Ю ╨Ф╨Я╨Ю ╨Э╨Р╨Ф╨Я╨Ю	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129974060	2026-01-29 10:51:17	100000	120000	RUR
129964671	Frontend (React) Engineer	╨в╨Я╨б ╨Э╨╡╨┤╨▓╨╕╨╢╨╕╨╝╨╛╤Б╤В╤М	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129964671	2026-01-29 10:51:17	\N	\N	\N
129967509	╨н╨║╤Б╨┐╨╡╤А╤В ╨▓ ╨Я╤А╨╛╨┤╨▓╨╕╨╜╤Г╤В╤Г╤О ╨░╨╜╨░╨╗╨╕╤В╨╕╨║╤Г ╨╕ ╨╝╨╛╨┤╨╡╨╗╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ (Data Engineer)	╨С╨░╨╜╨║ ╨Ф╨Ю╨Ь.╨а╨д	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129967509	2026-01-29 10:51:17	\N	\N	\N
129977909	╨б╤В╨░╨╢╨╡╤А-Data Engineer	╨б╨С╨Х╨а	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129977909	2026-01-29 10:51:17	\N	80000	RUR
129964246	Junior OLAP-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	WILDBERRIES	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129964246	2026-01-29 10:51:17	\N	\N	\N
129975551	Data Engineer	╨б╨▒╨╡╤А╨б╨┐╨░╤Б╨╕╨▒╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129975551	2026-01-29 10:51:17	\N	\N	\N
129970326	Data Engineering / ╨Ш╨╜╨╢╨╡╨╜╨╡╤А ╨┤╨░╨╜╨╜╤Л╤Е ╨╕╨╜╤Д╨╛╤А╨╝╨░╤Ж╨╕╨╛╨╜╨╜╤Л╤Е ╨▒╨╕╨╖╨╜╨╡╤Б-╤Б╨╕╤Б╤В╨╡╨╝	╨Ь╨╛╨╜тАЩ╨┤╤Н╨╗╨╕╤Б ╨а╤Г╤Б╤М	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129970326	2026-01-29 10:51:17	\N	\N	\N
129972780	DevOps ╨╕╨╜╨╢╨╡╨╜╨╡╤А	Data World	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129972780	2026-01-29 10:51:17	\N	240000	RUR
129974462	Data Engineer (╨Ш╨╜╨╢╨╡╨╜╨╡╤А ╨┤╨░╨╜╨╜╤Л╤Е)	Grand Line	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129974462	2026-01-29 10:51:17	200000	\N	RUR
129377777	╨Ь╨╗╨░╨┤╤И╨╕╨╣ ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨Т╨╡╤А╨╝╨╡	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129377777	2026-01-29 10:51:17	\N	\N	\N
129974010	Senior Frontend-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨Т╨╕╨╢╨╜╨Ы╨░╨▒╤Б (VisionLabs)	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129974010	2026-01-29 10:51:17	140000	180000	RUR
129964024	╨а╤Г╨║╨╛╨▓╨╛╨┤╨╕╤В╨╡╨╗╤М ╤В╨╡╤Е╨╜╨╕╤З╨╡╤Б╨║╨╛╨╣ ╨┐╨╛╨┤╨┤╨╡╤А╨╢╨║╨╕	╨д╨╗╨░╤В	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129964024	2026-01-29 10:51:17	\N	\N	\N
129968289	Middle+ Python Developer	╨Р╤Б╤В╤А╨░╨Ч╨╡╨╜╨╡╨║╨░	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129968289	2026-01-29 10:51:17	\N	\N	\N
129970755	Backend ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	Thesis	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129970755	2026-01-29 10:51:17	170000	\N	RUR
129976432	Senior Frontend ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (React)	╨Ъ╨а╨Ю╨Ъ	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129976432	2026-01-29 10:51:17	\N	\N	\N
129966468	╨а╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ python	╨Ф╨╕╨▓╨╡╤А╨│╨╡╨╜╤В	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129966468	2026-01-29 10:51:17	\N	\N	\N
129962798	╨д╨╕╨╜╨░╨╜╤Б╨╛╨▓╤Л╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║	╨п╨╜╨┤╨╡╨║╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129962798	2026-01-28 13:55:19	\N	\N	\N
129951975	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║ ╨┤╨░╨╜╨╜╤Л╤Е (╨╛╨┐╨╡╤А╨░╤Ж╨╕╨╛╨╜╨╜╨░╤П ╨░╨╜╨░╨╗╨╕╤В╨╕╨║╨░)	╨г╨╝╤Б╨║╤Г╨╗	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129951975	2026-01-28 13:55:19	\N	\N	\N
129950760	╨С╨╕╨╖╨╜╨╡╤Б-╨░╨╜╨░╨╗╨╕╤В╨╕╨║ (junior)	╨в1	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129950760	2026-01-28 13:55:19	\N	\N	\N
129891530	Java-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨Ы╨Р╨Э╨Ш╨в	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129891530	2026-01-28 13:55:19	\N	\N	\N
129942422	Senior QA	╨а╨╛╤Б╤В╨╡╨╗╨╡╨║╨╛╨╝	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129942422	2026-01-28 13:55:19	\N	\N	\N
129950809	╨б╤В╨░╨╢╨╡╤А-╨░╨╜╨░╨╗╨╕╤В╨╕╨║	╨б╨С╨Х╨а	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129950809	2026-01-28 13:55:19	\N	\N	\N
129945109	╨Ь╨╡╨╜╨╡╨┤╨╢╨╡╤А ╨┐╨╛ ╨┐╤А╨╡╤В╨╡╨╜╨╖╨╕╤П╨╝ ╨╕ ╨┤╨╛╨║╤Г╨╝╨╡╨╜╤В╨╛╨╛╨▒╨╛╤А╨╛╤В╤Г	SPLAT	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129945109	2026-01-28 13:55:19	\N	\N	\N
129956918	Data scientist (ML)	ANCOR	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129956918	2026-01-28 13:55:19	\N	\N	\N
129959070	Data Engineer (╨Ш╨╜╨┤╨╕╨╣╤Б╨║╨╛╨╡ ╨╜╨░╨┐╤А╨░╨▓╨╗╨╡╨╜╨╕╨╡)	╨б╨С╨Х╨а	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129959070	2026-01-28 13:55:19	\N	\N	\N
129745849	Junior Data Engineer	╨н╨Ъ╨Ю╨Я╨б╨Ш ╨Ъ╨╛╨╜╤Б╨░╨╗╤В╨╕╨╜╨│	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129745849	2026-01-28 13:55:19	\N	\N	\N
129394031	Data Engineer / ETL Engineer (ClickHouse, Airflow, Python)	FOM GROUP	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129394031	2026-01-28 13:55:19	1900	1900	USD
129959441	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║ ╨┤╨░╨╜╨╜╤Л╤Е	╨д╨░╤А╨╝╤Б╤В╨░╨╜╨┤╨░╤А╤В	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129959441	2026-01-28 13:55:19	\N	\N	\N
129964246	Junior OLAP-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	WILDBERRIES	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129964246	2026-01-28 13:55:19	\N	\N	\N
129753992	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║ ╨┤╨░╨╜╨╜╤Л╤Е (SQL)	╨Я╨╗╨░╤В╤Д╨╛╤А╨╝╨░ ╨Ю╨д╨Ф	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-28	https://hh.ru/vacancy/129753992	2026-01-28 13:55:19	180000	206000	RUR
