id	title	company	city	salary	published_date	url	loaded_at	salary_from	salary_to	salary_currency
129886267	╨в╨╡╤Б╤В╨╕╤А╨╛╨▓╤Й╨╕╨║ Naimus.AI	╨Р╨Щ╨д╨н╨Ы╨Ы	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129886267	2026-01-27 11:09:24	\N	180000	RUR
129671539	Middle Backend Python ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨Р╨╝╨▒╤А╨╡╨╗╨╗╨░	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129671539	2026-01-27 11:09:24	150000	\N	RUR
129665143	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨Р╨╣╨║╨╛╨╜ ╨Я╤А╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129665143	2026-01-27 11:09:24	260000	\N	RUR
129888720	╨Т╨╡╨┤╤Г╤Й╨╕╨╣ ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ ╨▒╨░╨╖ ╨┤╨░╨╜╨╜╤Л╤Е	S8 Capital	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129888720	2026-01-27 11:09:24	\N	\N	\N
129656600	╨Ш╨╜╨╢╨╡╨╜╨╡╤А-╤В╨╡╤Б╤В╨╕╤А╨╛╨▓╤Й╨╕╨║ (╤А╤Г╤З╨╜╨╛╨╡ ╤В╨╡╤Б╤В╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡)	╨ж╨╕╤Д╤А╨╛╨▓╤Л╨╡ ╤А╨╡╤И╨╡╨╜╨╕╤П, ╨Э╨Я╨Я	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129656600	2026-01-27 11:09:24	\N	\N	\N
129884243	BackendтАС╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ Python/Django (middle/middle+)	ProOrder	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129884243	2026-01-27 11:09:24	250000	\N	RUR
129879719	Senior Manual QA	╨Ф╨░╤А╤В╤Б ╤А╨╡╨║╤А╤Г╤В╨╕╨╜╨│ ╤Б╨╡╤А╨▓╨╕╤Б╨╡╨╖	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129879719	2026-01-27 11:09:24	\N	220000	RUR
129859692	╨Ь╨╗╨░╨┤╤И╨╕╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (SQL)	╨а╨Х╨б╨Ю-╨У╨░╤А╨░╨╜╤В╨╕╤П, ╨б╨Р╨Ю	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129859692	2026-01-26 19:48:08	\N	\N	\N
129890091	╨Ь╨╗╨░╨┤╤И╨╕╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║	╨Ъ╨Ю╨д╨Х╨д╨Х╨б╨в	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129890091	2026-01-26 19:48:08	\N	\N	\N
129876124	╨Ф╨╕╤А╨╡╨║╤В╨╛╤А ╨┐╨╛ ╨╕╨╜╤Д╨╛╤А╨╝╨░╤Ж╨╕╨╛╨╜╨╜╤Л╨╝ ╤В╨╡╤Е╨╜╨╛╨╗╨╛╨│╨╕╤П╨╝ (CIO)	Plus Development	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129876124	2026-01-26 19:48:08	\N	\N	\N
129872194	╨б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╤Б╤В ╨┐╨╛ ╨╝╨░╤А╨║╨╡╤В╨╕╨╜╨│╤Г ╨╕ ╨║╨╛╨╝╨╝╨╡╤А╤З╨╡╤Б╨║╨╕╨╝ ╨╛╨┐╨╡╤А╨░╤Ж╨╕╤П╨╝	╨Ш╨Т ╨а╨Ю╨и╨Х	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129872194	2026-01-26 19:48:08	\N	\N	\N
129867535	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║ ╨┤╨░╨╜╨╜╤Л╤Е	╨в1	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129867535	2026-01-26 19:48:08	\N	\N	\N
129872033	╨У╨╗╨░╨▓╨╜╤Л╨╣ ╤Б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╤Б╤В ╨┐╨╛ ╨║╨░╨┤╤А╨╛╨▓╨╛╨╝╤Г ╨░╨┤╨╝╨╕╨╜╨╕╤Б╤В╤А╨╕╤А╨╛╨▓╨░╨╜╨╕╤О (╤А╤Г╨║╨╛╨▓╨╛╨┤╨╕╤В╨╡╨╗╤М ╨╜╨░╨┐╤А╨░╨▓╨╗╨╡╨╜╨╕╤П)	╨а╨╛╤Б╤Б╨╕╨╣╤Б╨║╨░╤П ╨╕╨╜╨╢╨╡╨╜╨╡╤А╨╜╨╛-╨┐╤А╨╛╨╕╨╖╨▓╨╛╨┤╤Б╤В╨▓╨╡╨╜╨╜╨░╤П ╨║╨╛╨╝╨┐╨░╨╜╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129872033	2026-01-26 19:48:08	\N	\N	\N
129888480	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║ ╨▓ ╨Ю╤В╨┤╨╡╨╗ ╨░╨╜╨░╨╗╨╕╤В╨╕╤З╨╡╤Б╨║╨╛╨│╨╛ ╤Б╨╛╨┐╤А╨╛╨▓╨╛╨╢╨┤╨╡╨╜╨╕╤П ╨▓╤Л╤Б╤И╨╡╨│╨╛ ╨╛╨▒╤А╨░╨╖╨╛╨▓╨░╨╜╨╕╤П	╨д╨У╨С╨г ╨Ш╨╜╤В╨╡╤А╨╛╨▒╤А╨░╨╖╨╛╨▓╨░╨╜╨╕╨╡	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129888480	2026-01-26 19:48:08	250000	250000	RUR
129892537	Java ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (╨Я╨╛╨┤╨▒╨╛╤А)	Datanomica	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129892537	2026-01-26 19:48:08	\N	\N	\N
129862903	╨д╨╕╨╜╨░╨╜╤Б╨╛╨▓╤Л╨╣ ╨╝╨╡╨╜╨╡╨┤╨╢╨╡╤А/╤Д╨╕╨╜╨░╨╜╤Б╨╛╨▓╤Л╨╣ ╨║╨╛╨╜╤В╤А╨╛╨╗╨╗╨╡╤А	SberTech	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129862903	2026-01-26 19:48:08	\N	\N	\N
129887415	QA Engineer. ╨Я╤А╨╛╨╡╨║╤В "╨б╨┐╨░╤Б╨╕╨▒╨╛"	╨б╨▒╨╡╤А╨б╨┐╨░╤Б╨╕╨▒╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129887415	2026-01-26 19:48:08	\N	\N	\N
129864080	╨Ф╨░╤В╨░-╨╕╨╜╨╢╨╡╨╜╨╡╤А AI/ML	Rubytech	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129864080	2026-01-26 19:48:08	\N	\N	\N
129881903	Python / AI Developer (GenAI & Data Systems)	╨Р╤А╨╡╨╜╨░╨┤╨░╤В╨░ ╨б╨╛╤Д╤В╨▓╨╡╤А	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129881903	2026-01-26 19:48:08	\N	\N	\N
129886386	Data Scientist	╨Ы╨╡╤Б╤В╨░ ╨Ш╨│╤А╤Л	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129886386	2026-01-26 19:48:08	\N	\N	\N
129889768	Senior QA Engineer (Relocation to Cyprus)	FxPro	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129889768	2026-01-26 19:48:08	\N	\N	\N
129890306	Senior QA Engineer (Bank) to Cyprus	FxPro	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129890306	2026-01-26 19:48:08	\N	\N	\N
129859325	╨б╤В╨░╤А╤И╨╕╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║-╨┐╤А╨╛╨│╤А╨░╨╝╨╝╨╕╤Б╤В SQL	╨Р╨Ы╨Т╨Ш╨б╨Р	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129859325	2026-01-26 19:48:08	200000	200000	RUR
129637770	Data Engineer/ ╨Ф╨░╤В╨░ ╨╕╨╜╨╢╨╡╨╜╨╡╤А (junior)	╨д╨╕╤В╨▒╨╡╨╣╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129637770	2026-01-26 19:48:08	\N	100000	RUR
129886267	╨в╨╡╤Б╤В╨╕╤А╨╛╨▓╤Й╨╕╨║ Naimus.AI	╨Р╨Щ╨д╨н╨Ы╨Ы	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129886267	2026-01-26 19:48:08	\N	180000	RUR
129864207	Customer quality supervisor	╨Ч╨╕╨╝╨╕╨╜╨░ ╨Х╨╗╨╡╨╜╨░ ╨Ю╨╗╨╡╨│╨╛╨▓╨╜╨░	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129864207	2026-01-26 19:48:08	4000	4500	USD
129865842	Senior Python developer	FIX	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129865842	2026-01-26 19:48:08	\N	\N	\N
129865553	Senior Python developer/╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ Python	╨Р╨б╨в	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129865553	2026-01-26 19:48:08	\N	\N	\N
129797833	╨Т╨╡╨┤╤Г╤Й╨╕╨╣ ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (Python)	╨Ь╤Г╨╗╤М╤В╨╕╤Д╨░╨║╤В╨╛╤А	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129797833	2026-01-26 19:48:08	\N	\N	\N
129656600	╨Ш╨╜╨╢╨╡╨╜╨╡╤А-╤В╨╡╤Б╤В╨╕╤А╨╛╨▓╤Й╨╕╨║ (╤А╤Г╤З╨╜╨╛╨╡ ╤В╨╡╤Б╤В╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡)	╨ж╨╕╤Д╤А╨╛╨▓╤Л╨╡ ╤А╨╡╤И╨╡╨╜╨╕╤П, ╨Э╨Я╨Я	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129656600	2026-01-26 19:48:08	\N	\N	\N
129884243	BackendтАС╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ Python/Django (middle/middle+)	ProOrder	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129884243	2026-01-26 19:48:08	250000	\N	RUR
129879719	Senior Manual QA	╨Ф╨░╤А╤В╤Б ╤А╨╡╨║╤А╤Г╤В╨╕╨╜╨│ ╤Б╨╡╤А╨▓╨╕╤Б╨╡╨╖	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129879719	2026-01-26 19:48:08	\N	220000	RUR
129863982	Frontend-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨б╨╕╤Б╤В╨╡╨╝╨╜╨░╤П ╨Ш╨╜╤В╨╡╨│╤А╨░╤Ж╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129863982	2026-01-26 19:48:08	\N	\N	\N
129637770	Data Engineer/ ╨Ф╨░╤В╨░ ╨╕╨╜╨╢╨╡╨╜╨╡╤А (junior)	╨д╨╕╤В╨▒╨╡╨╣╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129637770	2026-01-26 19:48:08	\N	100000	RUR
129859692	╨Ь╨╗╨░╨┤╤И╨╕╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (SQL)	╨а╨Х╨б╨Ю-╨У╨░╤А╨░╨╜╤В╨╕╤П, ╨б╨Р╨Ю	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129859692	2026-01-26 19:47:40	\N	\N	\N
129890091	╨Ь╨╗╨░╨┤╤И╨╕╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║	╨Ъ╨Ю╨д╨Х╨д╨Х╨б╨в	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129890091	2026-01-26 19:47:40	\N	\N	\N
129876124	╨Ф╨╕╤А╨╡╨║╤В╨╛╤А ╨┐╨╛ ╨╕╨╜╤Д╨╛╤А╨╝╨░╤Ж╨╕╨╛╨╜╨╜╤Л╨╝ ╤В╨╡╤Е╨╜╨╛╨╗╨╛╨│╨╕╤П╨╝ (CIO)	Plus Development	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129876124	2026-01-26 19:47:40	\N	\N	\N
129872194	╨б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╤Б╤В ╨┐╨╛ ╨╝╨░╤А╨║╨╡╤В╨╕╨╜╨│╤Г ╨╕ ╨║╨╛╨╝╨╝╨╡╤А╤З╨╡╤Б╨║╨╕╨╝ ╨╛╨┐╨╡╤А╨░╤Ж╨╕╤П╨╝	╨Ш╨Т ╨а╨Ю╨и╨Х	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129872194	2026-01-26 19:47:40	\N	\N	\N
129867535	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║ ╨┤╨░╨╜╨╜╤Л╤Е	╨в1	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129867535	2026-01-26 19:47:40	\N	\N	\N
129872033	╨У╨╗╨░╨▓╨╜╤Л╨╣ ╤Б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╤Б╤В ╨┐╨╛ ╨║╨░╨┤╤А╨╛╨▓╨╛╨╝╤Г ╨░╨┤╨╝╨╕╨╜╨╕╤Б╤В╤А╨╕╤А╨╛╨▓╨░╨╜╨╕╤О (╤А╤Г╨║╨╛╨▓╨╛╨┤╨╕╤В╨╡╨╗╤М ╨╜╨░╨┐╤А╨░╨▓╨╗╨╡╨╜╨╕╤П)	╨а╨╛╤Б╤Б╨╕╨╣╤Б╨║╨░╤П ╨╕╨╜╨╢╨╡╨╜╨╡╤А╨╜╨╛-╨┐╤А╨╛╨╕╨╖╨▓╨╛╨┤╤Б╤В╨▓╨╡╨╜╨╜╨░╤П ╨║╨╛╨╝╨┐╨░╨╜╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129872033	2026-01-26 19:47:40	\N	\N	\N
129888480	╨Р╨╜╨░╨╗╨╕╤В╨╕╨║ ╨▓ ╨Ю╤В╨┤╨╡╨╗ ╨░╨╜╨░╨╗╨╕╤В╨╕╤З╨╡╤Б╨║╨╛╨│╨╛ ╤Б╨╛╨┐╤А╨╛╨▓╨╛╨╢╨┤╨╡╨╜╨╕╤П ╨▓╤Л╤Б╤И╨╡╨│╨╛ ╨╛╨▒╤А╨░╨╖╨╛╨▓╨░╨╜╨╕╤П	╨д╨У╨С╨г ╨Ш╨╜╤В╨╡╤А╨╛╨▒╤А╨░╨╖╨╛╨▓╨░╨╜╨╕╨╡	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129888480	2026-01-26 19:47:40	250000	250000	RUR
129892537	Java ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (╨Я╨╛╨┤╨▒╨╛╤А)	Datanomica	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129892537	2026-01-26 19:47:40	\N	\N	\N
129862903	╨д╨╕╨╜╨░╨╜╤Б╨╛╨▓╤Л╨╣ ╨╝╨╡╨╜╨╡╨┤╨╢╨╡╤А/╤Д╨╕╨╜╨░╨╜╤Б╨╛╨▓╤Л╨╣ ╨║╨╛╨╜╤В╤А╨╛╨╗╨╗╨╡╤А	SberTech	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129862903	2026-01-26 19:47:40	\N	\N	\N
129887415	QA Engineer. ╨Я╤А╨╛╨╡╨║╤В "╨б╨┐╨░╤Б╨╕╨▒╨╛"	╨б╨▒╨╡╤А╨б╨┐╨░╤Б╨╕╨▒╨╛	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129887415	2026-01-26 19:47:40	\N	\N	\N
129864080	╨Ф╨░╤В╨░-╨╕╨╜╨╢╨╡╨╜╨╡╤А AI/ML	Rubytech	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129864080	2026-01-26 19:47:40	\N	\N	\N
129881903	Python / AI Developer (GenAI & Data Systems)	╨Р╤А╨╡╨╜╨░╨┤╨░╤В╨░ ╨б╨╛╤Д╤В╨▓╨╡╤А	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129881903	2026-01-26 19:47:40	\N	\N	\N
129886386	Data Scientist	╨Ы╨╡╤Б╤В╨░ ╨Ш╨│╤А╤Л	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129886386	2026-01-26 19:47:40	\N	\N	\N
129889768	Senior QA Engineer (Relocation to Cyprus)	FxPro	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129889768	2026-01-26 19:47:40	\N	\N	\N
129890306	Senior QA Engineer (Bank) to Cyprus	FxPro	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129890306	2026-01-26 19:47:40	\N	\N	\N
129859325	╨б╤В╨░╤А╤И╨╕╨╣ ╨░╨╜╨░╨╗╨╕╤В╨╕╨║-╨┐╤А╨╛╨│╤А╨░╨╝╨╝╨╕╤Б╤В SQL	╨Р╨Ы╨Т╨Ш╨б╨Р	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129859325	2026-01-26 19:47:40	200000	200000	RUR
129637770	Data Engineer/ ╨Ф╨░╤В╨░ ╨╕╨╜╨╢╨╡╨╜╨╡╤А (junior)	╨д╨╕╤В╨▒╨╡╨╣╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129637770	2026-01-26 19:47:40	\N	100000	RUR
129886267	╨в╨╡╤Б╤В╨╕╤А╨╛╨▓╤Й╨╕╨║ Naimus.AI	╨Р╨Щ╨д╨н╨Ы╨Ы	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129886267	2026-01-26 19:47:40	\N	180000	RUR
129864207	Customer quality supervisor	╨Ч╨╕╨╝╨╕╨╜╨░ ╨Х╨╗╨╡╨╜╨░ ╨Ю╨╗╨╡╨│╨╛╨▓╨╜╨░	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129864207	2026-01-26 19:47:40	4000	4500	USD
129865842	Senior Python developer	FIX	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129865842	2026-01-26 19:47:40	\N	\N	\N
129865553	Senior Python developer/╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ Python	╨Р╨б╨в	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129865553	2026-01-26 19:47:40	\N	\N	\N
129797833	╨Т╨╡╨┤╤Г╤Й╨╕╨╣ ╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ (Python)	╨Ь╤Г╨╗╤М╤В╨╕╤Д╨░╨║╤В╨╛╤А	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129797833	2026-01-26 19:47:40	\N	\N	\N
129656600	╨Ш╨╜╨╢╨╡╨╜╨╡╤А-╤В╨╡╤Б╤В╨╕╤А╨╛╨▓╤Й╨╕╨║ (╤А╤Г╤З╨╜╨╛╨╡ ╤В╨╡╤Б╤В╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡)	╨ж╨╕╤Д╤А╨╛╨▓╤Л╨╡ ╤А╨╡╤И╨╡╨╜╨╕╤П, ╨Э╨Я╨Я	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129656600	2026-01-26 19:47:40	\N	\N	\N
129884243	BackendтАС╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║ Python/Django (middle/middle+)	ProOrder	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129884243	2026-01-26 19:47:40	250000	\N	RUR
129879719	Senior Manual QA	╨Ф╨░╤А╤В╤Б ╤А╨╡╨║╤А╤Г╤В╨╕╨╜╨│ ╤Б╨╡╤А╨▓╨╕╤Б╨╡╨╖	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129879719	2026-01-26 19:47:40	\N	220000	RUR
129863982	Frontend-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	╨б╨╕╤Б╤В╨╡╨╝╨╜╨░╤П ╨Ш╨╜╤В╨╡╨│╤А╨░╤Ж╨╕╤П	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129863982	2026-01-26 19:47:40	\N	\N	\N
129637770	Data Engineer/ ╨Ф╨░╤В╨░ ╨╕╨╜╨╢╨╡╨╜╨╡╤А (junior)	╨д╨╕╤В╨▒╨╡╨╣╤Б	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-26	https://hh.ru/vacancy/129637770	2026-01-26 19:47:40	\N	100000	RUR
129844997	╨Я╤А╨╛╨│╤А╨░╨╝╨╝╨╕╤Б╤В Python	╨д╨╕╤А╨╝╨░ ╨Р╨Э╨Ъ╨Р╨Ф	╨Ч╨╡╨╗╨╡╨╜╨╛╨│╤А╨░╨┤	0	2026-01-26	https://hh.ru/vacancy/129844997	2026-01-26 19:48:08	150000	250000	RUR
129844997	╨Я╤А╨╛╨│╤А╨░╨╝╨╝╨╕╤Б╤В Python	╨д╨╕╤А╨╝╨░ ╨Р╨Э╨Ъ╨Р╨Ф	╨Ч╨╡╨╗╨╡╨╜╨╛╨│╤А╨░╨┤	0	2026-01-26	https://hh.ru/vacancy/129844997	2026-01-26 19:47:40	150000	250000	RUR
129842381	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	Aston	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-25	https://hh.ru/vacancy/129842381	2026-01-26 19:48:08	\N	\N	\N
129842381	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	Aston	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-25	https://hh.ru/vacancy/129842381	2026-01-26 19:48:08	\N	\N	\N
129842381	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	Aston	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-25	https://hh.ru/vacancy/129842381	2026-01-26 19:47:40	\N	\N	\N
129842381	Python-╤А╨░╨╖╤А╨░╨▒╨╛╤В╤З╨╕╨║	Aston	╨Ь╨╛╤Б╨║╨▓╨░	0	2026-01-25	https://hh.ru/vacancy/129842381	2026-01-26 19:47:40	\N	\N	\N
